[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.015    0.007 function_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:326(<listcomp>)
      787    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      406    0.000    0.000    0.030    0.000 ops.py:2803(__call__)
        1    0.000    0.000    0.014    0.014 image_ops_impl.py:15(<module>)
      499    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      186    0.000    0.000    0.001    0.000 typing_extensions.py:140(_collect_type_vars)
   134/84    0.000    0.000    0.004    0.000 typing.py:340(__getitem__)
      147    0.000    0.000    0.002    0.000 contextlib.py:210(contextmanager)
       19    0.000    0.000    0.003    0.000 distribution.py:142(__new__)
        1    0.000    0.000    0.004    0.004 __init__.py:77(bootstrap)
1580/1162    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
      521    0.000    0.000    0.009    0.000 _methods.py:42(_amin)
        1    0.000    0.000    0.013    0.013 nn_ops.py:134(<module>)
     2533    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       78    0.000    0.000    0.003    0.000 typing.py:626(__getitem__)
      915    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      177    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      263    0.000    0.000    0.001    0.000 dispatch.py:655(<listcomp>)
       13    0.000    0.000    0.001    0.000 enum.py:659(<listcomp>)
      284    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
      583    0.000    0.000    0.001    0.000 symbol_database.py:69(RegisterMessage)
  987/978    0.000    0.000    0.001    0.000 typing.py:660(__eq__)
      177    0.000    0.000    0.028    0.000 sre_compile.py:598(_code)
      697    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    2.102    2.102 __init__.py:27(<module>)
       64    0.000    0.000    0.002    0.000 tokenize.py:350(detect_encoding)
  206/163    0.000    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.001    0.001 six.py:21(<module>)
      679    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.015    0.015 np_math_ops.py:15(<module>)
      182    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.framework._pywrap_python_op_gen.GetPythonWrappers}
       46    0.000    0.000    0.000    0.000 enum_type_wrapper.py:93(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.001    0.001 debug_event_pb2.py:5(<module>)
      204    0.000    0.000    0.002    0.000 np_utils.py:270(generate_link)
      204    0.000    0.000    0.001    0.000 tf_export.py:186(get_v2_names)
      849    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
      573    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      670    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
     3552    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.001    0.000 op_def_pb2.py:5(<module>)
       41    0.000    0.000    0.011    0.000 dispatch.py:914(_add_dispatch_for_binary_elementwise_api)
      215    0.000    0.000    0.001    0.000 type_annotations.py:33(is_generic_list)
      573    0.000    0.000    0.001    0.000 descriptor.py:289(__new__)
     1684    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.003    0.002 attr_value_pb2.py:5(<module>)
        2    0.000    0.000    0.338    0.169 metrics.py:17(<module>)
        1    0.000    0.000    0.013    0.013 pfor.py:15(<module>)
        2    0.000    0.000    0.001    0.000 cost_graph_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
     2147    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      379    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       78    0.000    0.000    0.002    0.000 typing.py:180(_subs_tvars)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
  263/262    0.000    0.000    0.001    0.000 dispatch.py:662(<listcomp>)
        2    0.000    0.000    0.006    0.003 dtypes.py:15(<module>)
       64    0.000    0.000    0.001    0.000 enum.py:479(_find_new_)
      159    0.000    0.000    0.001    0.000 tf_export.py:356(export_constant)
       74    0.000    0.000    0.001    0.000 np_utils.py:154(<listcomp>)
      406    0.000    0.000    0.000    0.000 ops.py:2789(__init__)
      366    0.000    0.000    0.003    0.000 re.py:172(match)
     1916    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      934    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
      203    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.007    0.007 gen_image_ops.py:5(<module>)
      195    0.000    0.000    0.009    0.000 np_utils.py:366(np_doc)
      849    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      188    0.000    0.000    0.015    0.000 ops.py:2809(no_gradient)
      279    0.000    0.000    0.001    0.000 deprecation.py:279(deprecated)
        3    0.000    0.000    0.004    0.001 __init__.py:152(<module>)
        2    0.000    0.000    0.001    0.000 trackable_object_graph_pb2.py:5(<module>)
      206    0.000    0.000    0.001    0.000 np_utils.py:173(_prepare_np_fun_name_and_fun)
      245    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      229    0.000    0.000    0.000    0.000 module_wrapper.py:178(_getattribute)
     2266    0.000    0.000    0.000    0.000 __init__.py:167(<lambda>)
      162    0.000    0.000    0.042    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 op_performance_data_pb2.py:5(<module>)
        1    0.000    0.000    0.010    0.010 gen_experimental_dataset_ops.py:5(<module>)
       67    0.000    0.000    0.000    0.000 deprecation.py:430(_get_deprecated_positional_arguments)
        1    0.000    0.000    0.009    0.009 gen_dataset_ops.py:5(<module>)
  135/104    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       84    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        1    0.000    0.000    0.024    0.024 ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
     1128    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      559    0.000    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      110    0.000    0.000    0.000    0.000 lazy_loader.py:31(__init__)
      202    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.007    0.007 gen_xla_ops.py:5(<module>)
        2    0.000    0.000    0.008    0.004 losses.py:16(<module>)
      141    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
      204    0.000    0.000    0.002    0.000 ragged_dispatch.py:133(_op_is_in_tf_version)
        6    0.000    0.000    0.001    0.000 plugin_data_pb2.py:5(<module>)
        1    0.000    0.000    0.007    0.007 gen_training_ops.py:5(<module>)
        2    0.000    0.000    0.001    0.001 node_def_pb2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 tfprof_options_pb2.py:5(<module>)
      583    0.000    0.000    0.000    0.000 symbol_database.py:87(RegisterMessageDescriptor)
       36    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.001    0.000 __init__.py:57(<module>)
      474    0.000    0.000    0.000    0.000 type_annotations.py:21(is_generic_union)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:290(_StringCodec)
        1    0.000    0.000    0.012    0.012 np_array_ops.py:15(<module>)
      204    0.000    0.000    0.006    0.000 dispatch.py:341(<listcomp>)
     1042    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.007    0.007 gen_tpu_ops.py:5(<module>)
      663    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
       12    0.000    0.000    0.002    0.000 def_function.py:553(__init__)
      135    0.000    0.000    0.017    0.000 compat.py:51(import_numpy)
        2    0.000    0.000    1.619    0.809 __init__.py:22(<module>)
        1    0.000    0.000    0.001    0.001 dataset_options_pb2.py:5(<module>)
      141    0.000    0.000    0.001    0.000 enum.py:447(_get_mixins_)
        1    0.000    0.000    0.015    0.015 check_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ps_values.py:50(AggregatingVariable)
       84    0.000    0.000    0.002    0.000 typing.py:749(__getitem__)
        1    0.000    0.000    0.000    0.000 model_flags_pb2.py:5(<module>)
       67    0.000    0.000    0.006    0.000 deprecation.py:55(_add_deprecated_arg_notice_to_docstring)
        2    0.000    0.000    0.052    0.026 __init__.py:13(<module>)
      839    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        1    0.000    0.000    0.000    0.000 feature_pb2.py:5(<module>)
      123    0.000    0.000    0.003    0.000 typing.py:638(copy_with)
        1    0.000    0.000    0.000    0.000 {destroyAllWindows}
        1    0.000    0.000    0.008    0.008 gen_sparse_ops.py:5(<module>)
        2    0.000    0.000    0.000    0.000 debug_pb2.py:5(<module>)
        1    0.000    0.000    0.012    0.012 distance.py:72(<module>)
       44    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        2    0.000    0.000    0.001    0.000 variable_pb2.py:5(<module>)
        2    0.000    0.000    0.004    0.002 tensor_pb2.py:5(<module>)
       48    0.000    0.000    0.000    0.000 dispatch.py:695(<listcomp>)
      687    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.023    0.023 sparse_ops.py:20(<module>)
        4    0.000    0.000    0.000    0.000 versions_pb2.py:5(<module>)
      518    0.000    0.000    0.000    0.000 descriptor.py:728(__new__)
      177    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.000    0.000 tensor_tracer_pb2.py:5(<module>)
        1    0.000    0.000    0.006    0.006 core.py:21(<module>)
        5    0.000    0.000    0.046    0.009 save.py:15(<module>)
      409    0.000    0.000    0.002    0.000 dispatch.py:402(<genexpr>)
      354    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.002    0.002 lapack.py:811(<module>)
        2    0.000    0.000    0.003    0.001 rnn_cell_impl.py:23(<module>)
      605    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.019    0.019 tpu.py:16(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      469    0.000    0.000    0.000    0.000 dispatch.py:612(<genexpr>)
     1629    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 function.py:2478(__init__)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_pb2.py:5(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:123(<module>)
        1    0.000    0.000    0.000    0.000 model_pb2.py:5(<module>)
      177    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      439    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       57    0.000    0.000    0.000    0.000 module_wrapper.py:124(<listcomp>)
        1    0.000    0.000    0.007    0.007 math_grad.py:15(<module>)
      572    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.002    0.002 constant.py:1(<module>)
      407    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       64    0.000    0.000    0.001    0.000 enum.py:130(__prepare__)
        1    0.000    0.000    0.113    0.113 __init__.py:108(<module>)
      124    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       70    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
      156    0.000    0.000    0.000    0.000 dispatch.py:954(_find_name_index)
        2    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 forwardprop.py:217(ForwardAccumulator)
      659    0.000    0.000    0.000    0.000 tf_logging.py:89(get_logger)
      790    0.000    0.000    0.000    0.000 np_utils.py:212(<genexpr>)
        2    0.000    0.000    0.084    0.042 callbacks.py:17(<module>)
        1    0.000    0.000    0.003    0.003 input.py:21(<module>)
      355    0.000    0.000    0.001    0.000 deprecation.py:90(_validate_deprecation_args)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        3    0.000    0.000    0.019    0.006 load.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cudnn_recurrent.py:33(_CuDNNRNN)
      140    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.006    0.006 feature_column_v2.py:124(<module>)
        2    0.000    0.000    0.001    0.000 tensor_shape_pb2.py:5(<module>)
       36    0.000    0.000    0.004    0.000 deprecation.py:514(new_func)
        1    0.000    0.000    0.000    0.000 api_def_pb2.py:5(<module>)
        1    0.000    0.000    0.005    0.005 codata.py:51(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_padding_pb2.py:5(<module>)
        3    0.000    0.000    0.125    0.042 core.py:15(<module>)
        2    0.000    0.000    0.001    0.001 saved_metadata_pb2.py:5(<module>)
        1    0.000    0.000    0.016    0.016 training.py:19(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      245    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
      355    0.000    0.000    0.001    0.000 decorator_utils.py:113(validate_callable)
        1    0.000    0.000    0.018    0.018 test_util.py:17(<module>)
        2    0.000    0.000    0.000    0.000 full_type_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 converter_error_data_pb2.py:5(<module>)
        1    0.000    0.000    0.029    0.029 dispatch.py:777(decorator)
       20    0.000    0.000    0.001    0.000 linear_operator.py:1272(make_composite_tensor)
        2    0.000    0.000    0.145    0.072 training.py:15(<module>)
        1    0.000    0.000    0.000    0.000 layout_pb2.py:5(<module>)
